 number of arguments =            4
 
                    undefined value =  -0.10000E+11
                   x dimension type =   0
                   y dimension type =   1
                   x dimension size =    97
                   y dimension size =    82
           uniform grid spacing in x ?  1
           uniform grid spacing in y ?  0
             x world coor beginning  =   0.0000E+00
                                  dx =    3.750    
             y world coor beginning  =   0.1262E-28
                                  dy =   -999.0    
0input field from GrADS     k=  1 iskip= 4
      1     9    17    25    33    41    49    57    65    73    81    89    97
  81  1  1  1  1  1  0  0  0  0  0  1  1  1  0  0  0  0  0  1  1  1  1  1  1  1 81
  77  1  1  1  1  1  1  1  1  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  1  1 77
  73  2  2  1  1  1  1  1  0  1  0  0  1  1  1  1  1  1  0  0  0  1  1  1  2  2 73
  69  3  2  1  1  1  1  1  0  0  0  1  1  2  1  2  2  1  1  1  1  1  2  4  3  3 69
  65  3  2  2  2  1  1  1  1  0  1  2  3  3  3  3  5  2  1  1  1  2  3  4  4  3 65
  61  2  2  2  2  0  0  0  0  1  1  3  4  4  5  4  5  4  1  2  3  4  5  4  3  2 61
  57  1  1  2  1  2  2  1  2  2  3  6  6  5  4  3  2  2  1  3  5  4  3  2  1  1 57
  53  0  0  0  1  1  1  2  7  4  3  3  2  1  1  1  0  0  1  3  1  1  1  1  0  0 53
  49  0  0  1  1  0  1  0  1  2  3  2  1  1  1  1  1  2  2  2  1  1  1  0  0  0 49
  45  1  2  3  1  1  1  2  2  3  4  4  3  3  4  4  3  3  3  3  3  1  1  0  0  1 45
  41  1  8  4  3  5  5  4  8  9 10 10  9  7  4  3  2  1  1  2 18  7  4  2  0  1 41
  37  0 10  6  3  4  3  2  1  2  6 10 10  9  7  4  1  0  0  0 14 12  7  1  0  0 37
  33  0  3  6  6  3  2  1  0  1  5  6  6  6  5  3  2  1  1  0  0  4  3  1  1  0 33
  29  0  0  7  3  3  1  1  0  2  2  4  4  4  4  3  1  1  0  0  0  4  4  1  0  0 29
  25  1  0  2  3  3  2  1  0  1  1  2  3  3  4  3  2  2  1  1  0  3  3  3  2  1 25
  21  3  2  2  3  3  3  2  2  2  2  2  3  3  3  3  3  3  3  3  2  1  3  3  3  3 21
  17  2  2  2  3  3  2  2  2  2  2  2  3  3  3  3  3  3  2  3  3  2  3  2  2  2 17
  13  1  1  2  2  2  1  1  1  2  2  2  2  2  2  1  1  1  1  1  2  2  2  1  1  1 13
   9  1  0  1  0  0  1  1  0  0  1  1  2  2  1  1  1  1  1  1  1  1  1  1  1  1  9
   5  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  1  1  1  0  0  1  1  1  5
   1***************************************************************************  1
   0.0000000E+00   3.750000       7.500000       11.25000       15.00000    
    241.8750       245.6250       249.3750       253.1250       256.8750    
    260.6250       264.3750       268.1250       271.8750       275.6250    
    279.3750       283.1250       286.8750       290.6250       294.3750    
    298.1250       301.8750       305.6250       309.3750       313.1250    
    316.8750       320.6250       324.3750       328.1250       331.8750    
    335.6250       339.3750       343.1250       346.8750       350.6250    
    354.3750       358.1250    
 input grid y boundaries
   -90.00000      -89.40000      -87.18000      -84.95500      -82.72500    
   -80.49001      -78.25500      -76.02000      -73.78500      -71.55000    
   -69.31500      -67.08000      -64.84000      -62.60500      -60.37000    
   -58.13500      -55.90000      -53.66500      -51.43000      -49.19000    
   -46.95500      -44.72000      -42.48500      -40.25000      -38.01000    
   -35.77500      -33.54000      -31.30500      -29.07000      -26.83000    
   -24.59500      -22.36000      -20.12500      -17.89000      -15.65000    
   -13.41500      -11.18000      -8.945000      -6.710000      -4.470000    
   -2.235000      0.0000000E+00   2.235000       4.470000       6.710000    
    8.945000       11.18000       13.41500       15.65000       17.89000    
    20.12500       22.36000       24.59500       26.83000       29.07000    
    31.30500       33.54000       35.77500       38.01000       40.25000    
    42.48500       44.72000       46.95500       49.19000       51.43000    
    53.66500       55.90000       58.13500       60.37000       62.60500    
    64.84000       67.08000       69.31500       71.55000       73.78500    
    76.02000       78.25500       80.49001       82.72500       84.95500    
    87.18000       89.40000       90.00000    
 output grid x boundaries
  i =            1 xout =    358.5938     gxout =   0.1250000    
  i =            2 xout =    361.4063     gxout =   0.8750000    
  i =            3 xout =    364.2188     gxout =    1.625000    
  i =            4 xout =    367.0313     gxout =    2.375000    
  i =            5 xout =    369.8438     gxout =    3.125000    
  i =            6 xout =    372.6563     gxout =    3.875000    
  i =            7 xout =    375.4688     gxout =    4.625000    
  i =            8 xout =    378.2813     gxout =    5.375000    
  i =            9 xout =    381.0938     gxout =    6.125000    
  i =           10 xout =    383.9063     gxout =    6.875000    
  i =           11 xout =    386.7188     gxout =    7.625000    
  i =           12 xout =    389.5313     gxout =    8.375000    
  i =           13 xout =    392.3438     gxout =    9.125000    
  i =           14 xout =    395.1563     gxout =    9.875000    
  i =           15 xout =    397.9688     gxout =    10.62500    
  i =           16 xout =    400.7813     gxout =    11.37500    
  i =           17 xout =    403.5938     gxout =    12.12500    
  i =           18 xout =    406.4063     gxout =    12.87500    
  i =           19 xout =    409.2188     gxout =    13.62500    
  i =           20 xout =    412.0313     gxout =    14.37500    
  i =           21 xout =    414.8438     gxout =    15.12500    
  i =           22 xout =    417.6563     gxout =    15.87500    
  i =           23 xout =    420.4688     gxout =    16.62500    
  i =           24 xout =    423.2813     gxout =    17.37500    
  i =           25 xout =    426.0938     gxout =    18.12500    
  i =           26 xout =    428.9063     gxout =    18.87500    
  i =           27 xout =    431.7188     gxout =    19.62500    
  i =           28 xout =    434.5313     gxout =    20.37500    
  i =           29 xout =    437.3438     gxout =    21.12500    
  i =           30 xout =    440.1563     gxout =    21.87500    
  i =           31 xout =    442.9688     gxout =    22.62500    
  i =           32 xout =    445.7813     gxout =    23.37500    
  i =           33 xout =    448.5938     gxout =    24.12500    
  i =           34 xout =    451.4063     gxout =    24.87500    
  i =           35 xout =    454.2188     gxout =    25.62500    
  i =           36 xout =    457.0313     gxout =    26.37500    
  i =           37 xout =    459.8438     gxout =    27.12500    
  i =           38 xout =    462.6563     gxout =    27.87500    
  i =           39 xout =    465.4688     gxout =    28.62500    
  i =           40 xout =    468.2813     gxout =    29.37500    
  i =           41 xout =    471.0938     gxout =    30.12500    
  i =           42 xout =    473.9063     gxout =    30.87500    
  i =           43 xout =    476.7188     gxout =    31.62500    
  i =           44 xout =    479.5313     gxout =    32.37500    
  i =           45 xout =    482.3438     gxout =    33.12500    
  i =           46 xout =    485.1563     gxout =    33.87500    
  i =           47 xout =    487.9688     gxout =    34.62500    
  i =           48 xout =    490.7813     gxout =    35.37500    
  i =           49 xout =    493.5938     gxout =    36.12500    
  i =           50 xout =    496.4063     gxout =    36.87500    
  i =           51 xout =    499.2188     gxout =    37.62500    
  i =           52 xout =    502.0313     gxout =    38.37500    
  i =           53 xout =    504.8438     gxout =    39.12500    
  i =           54 xout =    507.6563     gxout =    39.87500    
  i =           55 xout =    510.4688     gxout =    40.62500    
  i =           56 xout =    513.2813     gxout =    41.37500    
  i =           57 xout =    516.0938     gxout =    42.12500    
  i =           58 xout =    518.9063     gxout =    42.87500    
  i =           59 xout =    521.7188     gxout =    43.62500    
  i =           60 xout =    524.5313     gxout =    44.37500    
  i =           61 xout =    527.3438     gxout =    45.12500    
  i =           62 xout =    530.1563     gxout =    45.87500    
  i =           63 xout =    532.9688     gxout =    46.62500    
  i =           64 xout =    535.7813     gxout =    47.37500    
  i =           65 xout =    538.5938     gxout =    48.12500    
  i =           66 xout =    541.4063     gxout =    48.87500    
  i =           67 xout =    544.2188     gxout =    49.62500    
  i =           68 xout =    547.0313     gxout =    50.37500    
  i =           69 xout =    549.8438     gxout =    51.12500    
  i =           70 xout =    552.6563     gxout =    51.87500    
  i =           71 xout =    555.4688     gxout =    52.62500    
  i =           72 xout =    558.2813     gxout =    53.37500    
  i =           73 xout =    561.0938     gxout =    54.12500    
  i =           74 xout =    563.9063     gxout =    54.87500    
  i =           75 xout =    566.7188     gxout =    55.62500    
  i =           76 xout =    569.5313     gxout =    56.37500    
  i =           77 xout =    572.3438     gxout =    57.12500    
  i =           78 xout =    575.1563     gxout =    57.87500    
  i =           79 xout =    577.9688     gxout =    58.62500    
  i =           80 xout =    580.7813     gxout =    59.37500    
  i =           81 xout =    583.5938     gxout =    60.12500    
  i =           82 xout =    586.4063     gxout =    60.87500    
  i =           83 xout =    589.2188     gxout =    61.62500    
  i =           84 xout =    592.0313     gxout =    62.37500    
  i =           85 xout =    594.8438     gxout =    63.12500    
  i =           86 xout =    597.6563     gxout =    63.87500    
  i =           87 xout =    600.4688     gxout =    64.62500    
  i =           88 xout =    603.2813     gxout =    65.37500    
  i =           89 xout =    606.0938     gxout =    66.12500    
  i =           90 xout =    608.9063     gxout =    66.87500    
  i =           91 xout =    611.7188     gxout =    67.62500    
  i =           92 xout =    614.5313     gxout =    68.37500    
  i =           93 xout =    617.3438     gxout =    69.12500    
  i =           94 xout =    620.1563     gxout =    69.87500    
  i =           95 xout =    622.9688     gxout =    70.62500    
  i =           96 xout =    625.7813     gxout =    71.37500    
  i =           97 xout =    628.5938     gxout =    72.12500    
  i =           98 xout =    631.4063     gxout =    72.87500    
  i =           99 xout =    634.2188     gxout =    73.62500    
  i =          100 xout =    637.0313     gxout =    74.37500    
  i =          101 xout =    639.8438     gxout =    75.12500    
  i =          102 xout =    642.6563     gxout =    75.87500    
  i =          103 xout =    645.4688     gxout =    76.62500    
  i =          104 xout =    648.2813     gxout =    77.37500    
  i =          105 xout =    651.0938     gxout =    78.12500    
  i =          106 xout =    653.9063     gxout =    78.87500    
  i =          107 xout =    656.7188     gxout =    79.62500    
  i =          108 xout =    659.5313     gxout =    80.37500    
  i =          109 xout =    662.3438     gxout =    81.12500    
  i =          110 xout =    665.1563     gxout =    81.87500    
  i =          111 xout =    667.9688     gxout =    82.62500    
  i =          112 xout =    670.7813     gxout =    83.37500    
  i =          113 xout =    673.5938     gxout =    84.12500    
  i =          114 xout =    676.4063     gxout =    84.87500    
  i =          115 xout =    679.2188     gxout =    85.62500    
  i =          116 xout =    682.0313     gxout =    86.37500    
  i =          117 xout =    684.8438     gxout =    87.12500    
  i =          118 xout =    687.6563     gxout =    87.87500    
  i =          119 xout =    690.4688     gxout =    88.62500    
  i =          120 xout =    693.2813     gxout =    89.37500    
  i =          121 xout =    696.0938     gxout =    90.12500    
  i =          122 xout =    698.9063     gxout =    90.87500    
  i =          123 xout =    701.7188     gxout =    91.62500    
  i =          124 xout =    704.5313     gxout =    92.37500    
  i =          125 xout =    707.3438     gxout =    93.12500    
  i =          126 xout =    710.1563     gxout =    93.87500    
  i =          127 xout =    712.9688     gxout =    94.62500    
  i =          128 xout =    715.7813     gxout =    95.37500    
  i =          129 xout =    718.5938     gxout =   0.1250000    
 output grid y boundaries
  j =            1 yout =   -90.00000     gyout =   0.0000000E+00
  j =            2 yout =   -88.59375     gyout =    1.363176    
  j =            3 yout =   -85.78125     gyout =    2.628652    
  j =            4 yout =   -82.96875     gyout =    3.890695    
  j =            5 yout =   -80.15625     gyout =    5.149331    
  j =            6 yout =   -77.34375     gyout =    6.407720    
  j =            7 yout =   -74.53125     gyout =    7.666109    
  j =            8 yout =   -71.71875     gyout =    8.924498    
  j =            9 yout =   -68.90625     gyout =    10.18289    
  j =           10 yout =   -66.09375     gyout =    11.44029    
  j =           11 yout =   -63.28125     gyout =    12.69743    
  j =           12 yout =   -60.46875     gyout =    13.95582    
  j =           13 yout =   -57.65625     gyout =    15.21421    
  j =           14 yout =   -54.84375     gyout =    16.47260    
  j =           15 yout =   -52.03125     gyout =    17.73098    
  j =           16 yout =   -49.21875     gyout =    18.98717    
  j =           17 yout =   -46.40625     gyout =    20.24553    
  j =           18 yout =   -43.59375     gyout =    21.50392    
  j =           19 yout =   -40.78125     gyout =    22.76230    
  j =           20 yout =   -37.96875     gyout =    24.01846    
  j =           21 yout =   -35.15625     gyout =    25.27685    
  j =           22 yout =   -32.34375     gyout =    26.53523    
  j =           23 yout =   -29.53125     gyout =    27.79362    
  j =           24 yout =   -26.71875     gyout =    29.04978    
  j =           25 yout =   -23.90625     gyout =    30.30816    
  j =           26 yout =   -21.09375     gyout =    31.56656    
  j =           27 yout =   -18.28125     gyout =    32.82494    
  j =           28 yout =   -15.46875     gyout =    34.08110    
  j =           29 yout =   -12.65625     gyout =    35.33949    
  j =           30 yout =   -9.843750     gyout =    36.59787    
  j =           31 yout =   -7.031250     gyout =    37.85626    
  j =           32 yout =   -4.218750     gyout =    39.11242    
  j =           33 yout =   -1.406250     gyout =    40.37080    
  j =           34 yout =    1.406250     gyout =    41.62920    
  j =           35 yout =    4.218750     gyout =    42.88758    
  j =           36 yout =    7.031250     gyout =    44.14374    
  j =           37 yout =    9.843750     gyout =    45.40213    
  j =           38 yout =    12.65625     gyout =    46.66051    
  j =           39 yout =    15.46875     gyout =    47.91890    
  j =           40 yout =    18.28125     gyout =    49.17506    
  j =           41 yout =    21.09375     gyout =    50.43344    
  j =           42 yout =    23.90625     gyout =    51.69183    
  j =           43 yout =    26.71875     gyout =    52.95022    
  j =           44 yout =    29.53125     gyout =    54.20638    
  j =           45 yout =    32.34375     gyout =    55.46476    
  j =           46 yout =    35.15625     gyout =    56.72315    
  j =           47 yout =    37.96875     gyout =    57.98154    
  j =           48 yout =    40.78125     gyout =    59.23769    
  j =           49 yout =    43.59375     gyout =    60.49609    
  j =           50 yout =    46.40625     gyout =    61.75447    
  j =           51 yout =    49.21875     gyout =    63.01283    
  j =           52 yout =    52.03125     gyout =    64.26901    
  j =           53 yout =    54.84375     gyout =    65.52740    
  j =           54 yout =    57.65625     gyout =    66.78580    
  j =           55 yout =    60.46875     gyout =    68.04418    
  j =           56 yout =    63.28125     gyout =    69.30257    
  j =           57 yout =    66.09375     gyout =    70.55971    
  j =           58 yout =    68.90625     gyout =    71.81712    
  j =           59 yout =    71.71875     gyout =    73.07550    
  j =           60 yout =    74.53125     gyout =    74.33389    
  j =           61 yout =    77.34375     gyout =    75.59228    
  j =           62 yout =    80.15625     gyout =    76.85067    
  j =           63 yout =    82.96875     gyout =    78.10931    
  j =           64 yout =    85.78125     gyout =    79.37135    
  j =           65 yout =    88.59375     gyout =    80.63683    
  j =           66 yout =    90.00000     gyout =    82.00000    
  0.63214E-01  0.62021E-01  0.61080E-01  0.60149E-01  0.59008E-01  0.57907E-01
  0.57059E-01  0.56232E-01  0.55239E-01  0.54311E-01  0.53619E-01  0.52960E-01
  0.52198E-01  0.51522E-01  0.51041E-01  0.50602E-01  0.50134E-01  0.49780E-01
  0.49569E-01  0.49408E-01  0.49299E-01  0.49313E-01  0.49402E-01  0.49543E-01
  0.49817E-01  0.50232E-01  0.50656E-01  0.51143E-01  0.51877E-01  0.52779E-01
  0.53600E-01  0.54490E-01  0.55730E-01  0.57137E-01  0.58363E-01  0.59657E-01
  0.61398E-01  0.63294E-01  0.64895E-01  0.66552E-01  0.68726E-01  0.71021E-01
  0.72918E-01  0.74852E-01  0.77328E-01  0.79856E-01  0.81893E-01  0.83936E-01
  0.86490E-01  0.89016E-01  0.90998E-01  0.92947E-01  0.95309E-01  0.97550E-01
  0.99255E-01  0.10089E+00  0.10280E+00  0.10450E+00  0.10571E+00  0.10683E+00
  0.10805E+00  0.10901E+00  0.10964E+00  0.11016E+00  0.11064E+00  0.11090E+00
  0.11098E+00  0.11098E+00  0.11082E+00  0.11048E+00  0.11010E+00  0.10965E+00
  0.10897E+00  0.10813E+00  0.10738E+00  0.10659E+00  0.10552E+00  0.10438E+00
  0.10345E+00  0.10251E+00  0.10132E+00  0.10013E+00  0.99185E-01  0.98251E-01
  0.97114E-01  0.96010E-01  0.95152E-01  0.94315E-01  0.93316E-01  0.92380E-01
  0.91676E-01  0.91001E-01  0.90211E-01  0.89499E-01  0.88963E-01  0.88448E-01
  0.87842E-01  0.87274E-01  0.86827E-01  0.86385E-01  0.85839E-01  0.85290E-01
  0.84845E-01  0.84392E-01  0.83807E-01  0.83189E-01  0.82669E-01  0.82130E-01
  0.81422E-01  0.80670E-01  0.80041E-01  0.79392E-01  0.78545E-01  0.77649E-01
  0.76907E-01  0.76149E-01  0.75175E-01  0.74169E-01  0.73348E-01  0.72515E-01
  0.71455E-01  0.70371E-01  0.69489E-01  0.68596E-01  0.67464E-01  0.66305E-01
  0.65362E-01  0.64413E-01
  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01
  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01
  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01
  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01
  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01
  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01
  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01
  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01
  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01
  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01
  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01
  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01
  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01
  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01
  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01
  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01
  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01
  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01
  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01
  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01
  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01  0.79252E-01
  0.79252E-01  0.79252E-01
0fld_out                    k=  1 iskip= 4
      1     9    17    25    33    41    49    57    65    73    81    89    97   105   113   121
  65  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 65
  61  1  1  1  1  1  1  1  1  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  1  1 61
  57  2  2  1  1  1  1  1  1  1  1  1  0  0  0  1  1  1  1  1  1  1  1  1  1  1  0  1  1  2  3  2  2 57
  53  2  2  2  1  1  1  1  1  1  1  1  0  0  1  1  3  3  2  2  4  5  2  1  1  1  1  1  2  3  3  3  3 53
  49  2  2  2  2  1  0  0  0  0  0  1  1  1  2  3  3  4  4  4  4  5  6  1  1  2  3  3  4  4  5  3  3 49
  45  0  0  1  2  1  1  2  2  1  2  3  4  4  6  5  5  4  4  4  3  2  1  1  1  3  4  4  4  3  2  1  1 45
  41  0  0  0  1  1  1  0  1  1  3  3  4  3  2  1  1  1  1  1  1  1  1  1  3  2  1  1  1  1  1  0  0 41
  37  1  1  1  2  1  0  1  1  1  1  3  4  4  3  3  2  2  3  3  3  3  3  2  2  2  1  1  1  1  0  0  1 37
  33  1  7 11  1  2  5  4  4  4  9 10  5  8  9 10  8  6  5  4  3  2  1  1  1  3 21 10  5  4  3  1  1 33
  29  0  4  9  5  3  4  4  3  2  1  1  3  6  9 10  9  9  7  5  3  1  1  0  0  0  6 10 11  6  1  0  0 29
  25  0  0  4  5  5  3  2  1  1  0  0  2  3  5  5  5  5  5  4  2  1  1  1  0  0  0  5  3  4  1  1  0 25
  21  0  0  1  3  3  3  2  1  1  0  0  1  1  2  3  3  4  4  3  3  2  1  1  1  0  0  3  3  4  3  1  1 21
  17  3  2  2  2  3  3  3  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  2  2  3  1  2  3  3  3  3 17
  13  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2 13
   9  1  1  1  2  2  2  1  1  1  1  1  2  2  2  2  2  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  9
   5  1  0  0  0  0  1  0  0  0  0  0  0  0  0  1  1  1  1  1  1  1  1  1  1  1  1  1  0  0  1  1  1  5
   1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
